old_code,new_code
AD511,DES3705
AD707,DES3706
ID416,DES3712
AD614,DES3713
AD615,DES3714
AD616,DES3715
AD612,DES3716
AR309,DES3717
ID513,DES3802
AD619,DES3807
ID610,DES4303
ID802,DES4304
AD403,DES4503
AD404,DES4504
AD705,DES4505
AD802,DES4507
ID608,DES4604
AD706,DES4701
AD620,DES4705
ID508,DES5401
ID511,DES5402
ID509,DES5403
ID607,DES5415
VE215,ECE2150J
VE216,ECE2160J
VE230,ECE2300J
VE270,ECE2700J
VE280,ECE2800J
VE281,ECE2810J
VE311,ECE3110J
VE312,ECE3120J
VE320,ECE3200J
VE330,ECE3300J
VE334,ECE3340J
VE370,ECE3700J
VE373,ECE3730J
VE401,ECE4010J
VE411,ECE4110J
VE413,ECE4130J
VE415,ECE4140J
VE420,ECE4200J
VE427,ECE4270J
VE434,ECE4340J
VE438,ECE4380J
VE449,ECE4411J
VE445,ECE4450J
VE450,ECE4500J
VE451,ECE4510J
VE452,ECE4520J
VE455,ECE4550J
VE458,ECE4580J
VE460,ECE4600J
VE461,ECE4610J
VE475,ECE4750J
VE484,ECE4760J
VE488,ECE4761J
VE477,ECE4770J
VE482,ECE4820J
VE487,ECE4870J
VE489,ECE4890J
VE490,ECE4900J
VE492,ECE4920J
VE499,ECE4990J
VE504,ECE6202J
VE520,ECE6206J
VE530,ECE6302J
VE534,ECE6303J
VE501,ECE6601J
VM564,ECE6602J
VE554,ECE6604J
VE556,ECE6605J
VE572,ECE6701J
VE593,ECE6702J
VE689,ECE7601J
EV002,ECOL1301
AB207,ECOL2302
RE003,ECOL2401
RE004,ECOL2501
BI074,ECOL2701
PL319,ECOL3303
RE211,ECOL3304
PL316,ECOL3407
AB304,ECOL3410
RE408,ECOL3411
PL328,ECOL3415
RE343,ECOL3416
RE204,ECOL3417
RE205,ECOL3418
RE207,ECOL3419
RE209,ECOL3420
RE210,ECOL3421
RE215,ECOL3422
RE212,ECOL3423
RE214,ECOL3424
RE208,ECOL3505
RE206,ECOL3506
RE213,ECOL3602
BI495,ECOL4402
RE203,ECOL4403
RE216,ECOL4404
RE217,ECOL4405
RE202,ECOL4602
VF101,ECON1010J
EC109,ECON1301
BU107,ECON1304
EC108,ECON1401
EC107,ECON1403
FI004,ECON1601
EC310,ECON2402
EC311,ECON2403
EC306,ECON2404
EC219,ECON2501
EC216,ECON2504
EC218,ECON2505
EC217,ECON2506
EC341,ECON2507
FI005,ECON2508
FI100,ECON2509
FI303,ECON2510
AM222,ECON2601
EC301,ECON2602
FI301,ECON2603
ET212,ECON2604
AM321,ECON2606
EC200,ECON2607
EC323,ECON2608
AM347,ECON2609
EC321,ECON3301
EC326,ECON3406
EN349,ECON3407
FI410,ECON3501
FI454,ECON3503
ET406,ECON3504
ET401,ECON3505
ET211,ECON3507
FI408,ECON3509
FI310,ECON3510
LA228,ECON3511
FI323,ECON3513
EC342,ECON3514
FI453,ECON3515
EC314,ECON3601
EC413,ECON3602
EC433,ECON3603
EC320,ECON3604
ET311,ECON3605
EC325,ECON3606
EC330,ECON3607
EC312,ECON3608
FI322,ECON3609
EC339,ECON3610
EC336,ECON3611
EC327,ECON3612
EN315,ECON3614
EC406,ECON3615
EC331,ECON3616
BS450,ECON4701
XP444,ECON4702
EC333,ECON7001
EC345,ECON7002
EC344,ECON7004
EC354,ECON7005
EC346,ECON9002
EC347,ECON9004
EC348,ECON9005
EI114,EE0501H
EI228,EE0509
EE105,EE1651
EI200,EE2301
EI312,EE2508
EI311,EE2521
EI249,EE2524
EI247,EE2527
EE003,EE2901
EE223,EE2902
EE220,EE2903
EE303,EE3304
EE332,EE3305
EE308,EE3306
EE300,EE3307
EE413,EE3308
EE315,EE3309
EE301,EE3310
EE302,EE3311
EE319,EE3312
EE340,EE3315
EE311,EE3317
EE317,EE3318
EE433,EE3319
EE333,EE3321
EE329,EE3322
EI306,EE3323
EI317,EE3515
EI248,EE3523
EI404,EE3524
EI252,EE3525
EI250,EE3528
AU320,EE3701
EE005,EE3901
EE006,EE3902
EE434,EE4302
EE422,EE4303
EE417,EE4304
EE435,EE4305
EE420,EE4306
EE415,EE4307
EE412,EE4308
EE400,EE4309
EE033,EE4310
EE430,EE4311
EE431,EE4312
EE404,EE4313
EE436,EE4314
EE411,EE4315
EE104,EE4316
EE425,EE4317
BS443,EE4319
EE034,EE4321
EI401,EE4518
VY100,ENGL1000J
VY125,ENGL1050J
VR120,ENGL1520J
VY200,ENGL2000J
VY201,ENGL2010J
VY210,ENGL2040J
VY223,ENGL2050J
VY298,ENGL2200J
VR290,ENGL2390J
VR222,ENGL2400J
VR241,ENGL2410J
VR292,ENGL2420J
VY230,ENGL2430J
VR276,ENGL2460J
VR239,ENGL2470J
VR245,ENGL2550J
VR236,ENGL2560J
VR205,ENGL2600J
VY311,ENGL3010J
VY301,ENGL3110J
VR320,ENGL3300J
VY325,ENGL3450J
VR333,ENGL3530J
VG100,ENGR1000J
VG101,ENGR1010J
VM384,ENGR3840J
VG450,ENGR4500J
VG451,ENGR4510J
VM484,ENGR4840J
VG496,ENGR4960J
EV001,ENVR3200
EV202,ENVR3202
EV205,ENVR3203
EV210,ENVR3204
EV211,ENVR3205
EV212,ENVR3206
EV213,ENVR3207
EV216,ENVR4201
EV314,ENVR4202
EV318,ENVR4204
EV323,ENVR4205
EV342,ENVR4206
EV343,ENVR4207
EV344,ENVR4208
EV345,ENVR4209
EV352,ENVR4210
EV353,ENVR4211
EV356,ENVR4213
EV357,ENVR4214
EV358,ENVR4215
EV359,ENVR4216
EV360,ENVR4217
EV361,ENVR4218
EV362,ENVR4219
EV364,ENVR4221
EV365,ENVR4222
EV366,ENVR4223
EV405,ENVR4224
EV406,ENVR4225
EV408,ENVR4226
EV415,ENVR4227
EV416,ENVR4228
EV417,ENVR4229
EV421,ENVR4230
EV200,ENVR4301
EV214,ENVR4302
EV325,ENVR4304
EV333,ENVR4305
XP101,ENVR4403
EV217,ENVR4405
EV367,ENVR4406
EV407,ENVR4407
EV422,ENVR4501
EV423,ENVR4502
EV424,ENVR4503
EV426,ENVR4504
EV427,ENVR4505
EV368,ENVR4508
EE216,EST2301
EE321,EST2302
EI243,EST2501
EI242,EST2502
EE221,EST2503
EE222,EST2504
EI234,EST2601
EE393,EST3301
EE391,EST3302
EE366,EST3303
EE390,EST3304
EE395,EST3305
EE234,EST3306
ES342,EST3307
IE309,EST3308
EE386,EST3313
EE347,EST3315
ES302,EST3316
EE457,EST3322
EE375,EST4301
ES343,EST4302
BS473,EST4306
EE455,EST4307
EN061,FL1201
EN042,FL1204
EN044,FL1205
EN133,FL1301
EN134,FL1302
EN246,FL1303
EN139,FL1304
EN135,FL1305
EN247,FL1307
EN140,FL1308
EN142,FL1329
EN143,FL1330
JA104,FL1402
JA105,FL1404
JA103,FL1405
JA249,FL1406
JA107,FL1407
JA106,FL1408
FO101,FL1501
GE103,FL1502
GE106,FL1503
FO102,FL1504
GE107,FL1505
GE104,FL1506
GE105,FL1507
GE209,FL1508
EN040,FL1701P
FR108,FL1811P
FR103,FL1812P
FR127,FL1813P
FR138,FL1814P
FR126,FL1815P
FR129,FL1816P
FR137,FL1817P
FR135,FL1902P
FR139,FL1903P
FR140,FL1904P
FR142,FL1905P
EN062,FL2201
EN041,FL1702P
EN043,FL2204
EN045,FL2205
EN260,FL2301
EN261,FL2302
EN262,FL2303
EN264,FL2304
EN263,FL2305
EN271,FL2306
EN272,FL2307
EN273,FL2308
EN127,FL2309
EN266,FL2310
EN267,FL2311
EN268,FL2312
EN322,FL2313
EN269,FL2314
EN371,FL2315
EN374,FL2331
EN277,FL2333
EN276,FL2334
JA203,FL2402
JA205,FL2403
JA207,FL2404
JA206,FL2405
JA222,FL2406
JA204,FL2407
JA210,FL2408
JA208,FL2409
JA209,FL2410
EN114,FL2411
EN115,FL2412
JA349,FL2413
JA225,FL2417
GE204,FL2501
GE202,FL2502
GE201,FL2503
GE203,FL2504
GE205,FL2505
GE206,FL2506
GE207,FL2507
GE208,FL2508
GE210,FL2509
GE211,FL2510
EN116,FL2511
EN117,FL2512
GE217,FL2521
GE218,FL2522
FR221,FL2603P
EN118,FL2611
EN119,FL2612
FR217,FL2621
FR218,FL2622
FR205,FL2801P
FR219,FL2802P
FR220,FL2803P
FR208,FL2804P
FR141,FL2901P
EN063,FL3201
EN046,FL2701P
EN372,FL3301
EN397,FL3302
EN356,FL3303
EN387,FL3304
EN388,FL3305
EN394,FL3306
EN391,FL3307
EN398,FL3308
EN396,FL3309
EN438,FL3310
EN382,FL3311
EN380,FL3312
EN383,FL3313
EN316,FL3314
EN384,FL3315
EN385,FL3316
EN376,FL3317
EN377,FL3318
EN317,FL3319
EN386,FL3320
EN331,FL3321
EN339,FL3322
EN332,FL3323
EN444,FL3324
EN456,FL3325
EN370,FL3326
EN373,FL3327
EN375,FL3328
EN350,FL3329
EN145,FL3343
LI307,FL3344
JA325,FL3401
JA305,FL3402
JA308,FL3403
JA303,FL3404
JA307,FL3405
JA309,FL3407
JA306,FL3408
JA304,FL3409
JA311,FL3410
JA312,FL3411
JA313,FL3412
JA449,FL3413
JA320,FL3414
JA327,FL3415
JA223,FL3421
JA224,FL3422
GE318,FL3501
GE319,FL3503
GE304,FL3504
GE306,FL3505
GE307,FL3506
GE308,FL3507
GE305,FL3508
GE313,FL3509
GE409,FL3510
GE402,FL3511
GE312,FL3512
GE317,FL3513
GE314,FL3514
GE310,FL3515
GE315,FL3516
GE316,FL3517
GE302,FL3519
FR323,FL3603P
EN242,FL3701P
EN436,FL3702P
FR319,FL3801P
FR321,FL3802P
FR316,FL3803P
FR320,FL3804P
FR322,FL3805P
FR317,FL3806P
FR307,FL3807P
FR308,FL3808P
FR310,FL3809P
FR318,FL3810P
FR215,FL3901P
EN064,FL4201
EN047,FL2702P
EN457,FL4301
EN453,FL4302
EN455,FL4303
EN270,FL4304
EN274,FL4305
EN449,FL4306
EN379,FL4307
EN052,FL4308
EN446,FL4309
EN445,FL4310
EN454,FL4311
EN459,FL4312
EN369,FL4313
EN448,FL4314
BS469,FL4315
EN460,FL4323
LI402,FL4324
JA404,FL4402
JA403,FL4403
JA402,FL4404
JA406,FL4405
JA310,FL4406
JA407,FL4407
JA409,FL4408
JA405,FL4409
JA416,FL4410
JA418,FL4413
JA419,FL4414
GE415,FL4502
GE404,FL4503
GE407,FL4504
GE309,FL4505
GE414,FL4507
GE408,FL4508
GE416,FL4513
FR418,FL4601P
FR419,FL4602P
FR420,FL4603P
EN241,FL4701P
EN437,FL4702P
FR409,FL4801P
FR422,FL4802P
FR421,FL4803P
FR216,FL4901P
FR413,FL4902P
BS439,FL4903P
BS095,FL4904P
EN065,FL5201
FS201,FOST2301
FS329,FOST2401
FS022,FOST2505
FS021,FOST2601
FS300,FOST3301
FS339,FOST3401
FS338,FOST3402
FS327,FOST3404
FS321,FOST3405
FS323,FOST3406
FS343,FOST3407
FS313,FOST3408
FS341,FOST3409
FS340,FOST3410
FS322,FOST3411
FS404,FOST3412
FS303,FOST3413
FS415,FOST3414
FS326,FOST3415
FS342,FOST3416
FS016,FOST3417
FS220,FOST3418
FS218,FOST3419
FS333,FOST3501
FS344,FOST3502
FS345,FOST3503
AB318,FOST3601
FS416,FOST4401
FS219,FOST4402
FS417,FOST4501
BS461,FOST4601
FT108,FT2469
JC122,FT2470
CH107,FT1201
FT102,FT1202
JC105,FT1203
JC216,FT1204
FT100,FT1219
FT210,FT1220
FT104,FT1234
JC123,FT1246
JC033,FT1247
JC032,FT1248
JC124,FT1249
FT209,FT2205
FT216,FT2206
FT223,FT2207
JC211,FT2208
FT215,FT2209
FT205,FT2221
FT217,FT2222
FT224,FT2223
FT340,FT2224
FT218,FT2225
FT219,FT2226
FT220,FT2227
AD901,FT2235
FT009,FT2236
FT221,FT2237
FT222,FT2441
AD321,FT3111
FT330,FT3112
JC321,FT3113
FT331,FT3114
FT321,FT3128
FT323,FT3129
FT327,FT3130
FT328,FT3131
FT329,FT3132
JC322,FT3133
FT227,FT3152
FT225,FT3161
FT332,FT3238
PU356,FT3239
FT336,FT3442
FT337,FT3443
BS007,FT3444
FT405,FT4440
FT226,FT4445
VW110,GER1100J
VW111,GER1110J
VR150,GER1650J
VW210,GER2100J
VW211,GER2110J
VW310,GER3100J
VW311,GER3110J
VR102,HIS1020J
HI102,HIS1501
VR203,HIS2030J
VR204,HIS2040J
VR206,HIS2060J
VR207,HIS2070J
VR209,HIS2090J
VR240,HIS2400J
VR258,HIS2580J
VR259,HIS2590J
VR261,HIS2610J
VR263,HIS2630J
VR264,HIS2640J
VR260,HIS2660J
VR309,HIS3090J
VR310,HIS3100J
PL202,HORT2301
PL302,HORT2302
BI489,HORT2303
BI492,HORT2501
PL307,HORT2502
PL101,HORT2503
BI051,HORT3301
BI076,HORT3303
AB306,HORT3403
BI350,HORT3407
PL406,HORT3408
PL404,HORT3410
AB028,HORT3412
PL411,HORT3413
PL346,HORT3414
PL407,HORT3426
PL209,HORT3417
PL211,HORT3418
PL212,HORT3419
PL210,HORT3420
PL207,HORT3421
PL215,HORT3422
PL205,HORT3423
PL208,HORT3424
PL216,HORT3425
BI503,HORT3501
PL343,HORT3502
PL325,HORT3503
PL326,HORT3601
PL214,HORT3602
PL401,HORT4401
PL425,HORT4405
PL414,HORT4406
PL427,HORT4407
PL213,HORT4410
PL206,HORT4411
PL345,HORT4502
BS079,HORT4601
EI227,ICE0501
EI015,ICE2301
EE369,ICE2302
EE228,ICE2303
EE215,ICE2305
EI210,ICE2501
EI310,ICE2502
CS258,ICE2601
EE208,ICE2602
EI332,ICE2603
EE101,ICE2604
EI331,ICE2605
EE325,ICE3301
CS139,ICE3301P
EE229,ICE3303
IE304,ICE3307
EE217,ICE3308
IE306,ICE3310
EE225,ICE3311
EE218,ICE3313
EE231,ICE3314
EE226,ICE3315
EE397,ICE3317
IE431,ICE3318
EE372,ICE3319
IE307,ICE3321
EE224,ICE3323
EE454,ICE3324
EE384,ICE3326
CS399,ICE3401P
CS137,ICE3402P
MA370,ICE3403P
EI316,ICE3505
EI344,ICE3513
EI345,ICE3519
EE447,ICE3608
EI302,ICE3701
EE230,ICE4301
EE382,ICE4302
EE383,ICE4305
EE450,ICE4306
EE374,ICE4307
EE232,ICE4308
IE308,ICE4309
EE227,ICE4311
BS472,ICE4312
EE453,ICE4313
IE302,ICE4314
IE312,ICE4315
IE319,ICE4316
IE320,ICE4317
CS448,ICE4404P
CS449,ICE4405P
CS450,ICE4406P
CS457,ICE4407P
EE211,ICE4408P
EE494,ICE4409P
EE445,ICE4410P
EE449,ICE4411P
IE317,ICE4610
MA224,IE2201
IO210,IE2202
IO209,IE2203
IO211,IE3201
IO213,IE3202
AM358,IE3203
EC212,IE3204
IO202,IE3205
IO318,IE3206
IO319,IE3207
IO212,IE3208
IO422,IE3301
IO214,IE3401
IO317,IE3402
AM019,IE3403
ME433,IE3480
IO315,IE4301
IO316,IE4302
ME434,IE4380
IO405,IE4401
IO407,IE4402
VM466,IE4660J
IO307,IE4901
IO406,IE4902
EI319,IST0516
MI305,IST2301
MI324,IST2701
MI318,IST3302
MI336,IST3303
MI301,IST3304
EE335,IST3307
EE334,IST3308
MI337,IST3309
ME300,IST3310
MI304,IST3311
MI310,IST3312
MI411,IST3313
MI407,IST3315
EE330,IST3317
MI309,IST3319
MI338,IST3320
MI311,IST3321
ME236,IST3322
EE403,IST4323
EI410,IST4324
AU450,IST4327
MI340,IST4328
BS089,IST4329
MI406,IST4330
EI408,IST4331
JC103,JC3160
JC115,JC3161
AD115,JC1201
BU105,JC1202
JC104,JC1204
JC406,JC1206
JC003,JC1218
JC101,JC1219
JC213,JC1223
JC001,JC1224
JC113,JC1438
JC205,JC2207
JC206,JC2208
JC207,JC2209
JC208,JC2210
JC209,JC2211
JC212,JC2213
JC222,JC2214
JC223,JC2215
JC224,JC2216
JC107,JC2225
JC225,JC2226
JC228,JC2227
JC331,JC2228
JC229,JC2231
JC230,JC2232
JC231,JC2233
JC034,JC2247
JC035,JC2249
JC411,JC2260
JC217,JC2439
JC218,JC2440
JC221,JC2441
JC323,JC3129
JC451,JC3130
JC120,JC3154
JC200,JC3164
JC116,JC3168
JC326,JC3234
JC327,JC3235
JC329,JC3236
JC410,JC3258
JC333,JC3442
JC409,JC4237
JC412,JC4443
BS058,JC4444
JC317,JC4445
PE101,KE1301
PE102,KE1302
CS115,KE1401
CS116,KE1402
CS004,KE1403
AM335,KE1502
AM041,KE1503
AM341,KE1504
AM339,KE1505
PE103,KE2301
PE104,KE2302
EN344,KE2501
EN345,KE2502
AM340,KE2503
PE304,KE2504
AM344,KE3401
AM349,KE3502
AM338,KE3503
PE301,KE3504
PE303,KE3505
AM333,KE3506
AM351,KE3507
PE302,KE4501
PE305,KE4502
AM406,KE4601
AM357,KE4602
BS475,KE4702
GA103,LA1302
GA104,LA1303
AB202,LA2301
GA011,LA2307
GA008,LA2308
GA009,LA2309
GA012,LA2310
GA207,LA2311
GA210,LA2316
GA209,LA2318
GA213,LA2319
GA214,LA2320
AB203,LA2401
PL323,LA3302
GA350,LA3308
GA353,LA3310
GA355,LA3311
IT302,LA3312
GA347,LA3316
GA349,LA3317
GA354,LA3318
GA352,LA3319
GA348,LA3320
GA346,LA3321
GA420,LA3401
GA342,LA3402
GA356,LA3404
GA423,LA4303
GA424,LA4305
LA112,LAW1301
LA113,LAW1302
LA118,LAW1303
LA121,LAW1304
LA114,LAW1305
LA120,LAW1306
LA238,LAW1307
LA119,LAW1419
LA116,LAW2308
LA202,LAW2309
LA204,LAW2310
LA230,LAW2311
LA232,LAW2312
LA115,LAW2313
LA205,LAW2314
LA224,LAW2315
LA225,LAW2316
LA229,LAW2317
LA234,LAW2318
LA231,LAW2401
LA351,LAW3102
LA210,LAW3319
LA355,LAW3320
LA226,LAW3321
LA354,LAW3322
LA207,LAW3402
LA208,LAW3403
LA211,LAW3404
LA360,LAW3405
LA366,LAW3407
LA212,LAW3408
LA313,LAW3409
LA326,LAW3410
LA337,LAW3411
LA362,LAW3412
LA363,LAW3413
LA364,LAW3414
LA361,LAW3416
LA209,LAW3420
LA216,LAW3421
LA350,LAW3422
LA367,LAW3423
LA323,LAW3424
LA324,LAW3425
LA412,LAW3427
LA318,LAW3805
LA319,LAW3806
LA317,LAW3807
LA315,LAW3808
AM422,LAW4415
LA365,LAW4416
LA402,LAW4417
LA433,LAW4418
LA372,LAW4426
LA349,LAW4428
LA410,LAW4430
LA437,LAW4431
LA449,LAW4501
LA438,LAW4502
LA439,LAW4503
LA441,LAW4504
LA446,LAW4505
LA447,LAW4506
LA450,LAW4507
LA451,LAW4508
BS444,LAW4509
LA028,LAW4809
LA405,LAW4810
VR111,LIN1110J
VR112,LIN1120J
MA248,MATH1201
MA249,MATH1202
MA241,MATH1203
MA242,MATH1204
MA270,MATH1205
MA271,MATH1205H
